****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 362398 ******* 

Variable    Labels

TAS        Sum of All TAS Flags                    
TAS19      TAS2019 = 1 if exists, else missing     
TAS21      TAS2021 = 1 if exists, else missing     
TAS23      TAS2023 = 1 if exists, else missing     
ER30000    RELEASE NUMBER                          
ER30001    1968 INTERVIEW NUMBER                   
ER30002    PERSON NUMBER                         68
ER31997    SAMPLING ERROR CLUSTER                  
ER32000    SEX OF INDIVIDUAL                       
ER32006    WHETHER SAMPLE OR NONSAMPLE             
ER32015    MARITAL STATUS OF MOTHER AT BIRTH       
ER72001    RELEASE NUMBER                          
ER72016    # IN FU                                 
ER77448    TOTAL FAMILY INCOME-2018                
ER34701    2019 INTERVIEW NUMBER                   
ER34702    SEQUENCE NUMBER                       19
ER34703    RELATION TO REFERENCE PERSON          19
ER34704    AGE OF INDIVIDUAL                     19
TA190001   RELEASE NUMBER                          
TA190017   A2 WTR INVOLVED IN ARTS                 
TA190020   A5 WTR MEMBER OF SPORTS TEAM            
TA190022   A7 WTR INVOLVED WITH SCHOOL CLUBS       
TA190026   A10 WTR IN SOCIAL ACTION GROUPS         
TA190029   A13 WTR DID VOLUNTEER WORK              
TA190041   A16A HOW OFTEN WATCHED OR READ NEWS     
TA190044   A17 WTR HAS CELL PHONE                  
TA190084   B19A THOROUGH WORKER                    
TA190085   B19B COMMUNICATIVE, TALKATIVE           
TA190086   B19C SOMETIMES RUDE TO OTHERS           
TA190087   B19D ORIGINAL, COME UP W/NEW IDEAS      
TA190088   B19E WORRIER                            
TA190089   B19F FORGIVING                          
TA190090   B19G SOMEWHAT LAZY                      
TA190091   B19H OUTGOING, SOCIABLE                 
TA190092   B19J VALUE ARTISTIC, AESTHETIC EXPER    
TA190093   B19K NERVOUS                            
TA190094   B19L EFFECTIVE/EFFICIENT COMPLETE TASK  
TA190095   B19M RESERVED                           
TA190096   B19N CONSIDERATE/KIND TO OTHERS         
TA190097   B19O IMAGINATIVE                        
TA190098   B19P RELAXED, ABLE TO DEAL W/STRESS     
TA190099   B19Q EAGER FOR KNOWLEDGE                
TA190155   C12 WTR ROMANTIC RELATIONSHIP NOW       
TA190577   D76CKPT WTR CURRENTLY WORKING           
TA190843   E42 WTR HELP PAY RENT/MORTGAGE/DORM     
TA190855   E42 WTR HELP PAY STUDENT LOANS          
TA190917   G5 GRADE LEVEL COMPLETED                
TA190919   G7 HIGH SCHOOL GRADE POINT AVG          
TA190926   G14 COMPOSITE OR TOTAL ACT SCORE        
TA190952   G18X 1ST MAJOR--COLLEGE #1              
TA191008   H5 WTR HEALTH CONDITION LIMITS WORK     
TA191011   H7 WTR EVER HAD ASTHMA                  
TA191019   H8 WTR EVER HAD DIABETES                
TA191025   H9 WTR EVER HAD HIGH BLOOD PRESSURE     
TA191030   H11 WTR EVER HAD CANCER                 
TA191049   H12 WTR EVER HAD EMOTIONAL/PSYCH PROBS  
TA191052   H12B WTR DEPRESSION                     
TA191053   H12B WTR BIPOLAR DISORDER               
TA191054   H12B WTR SCHIZOPHRENIA                  
TA191055   H12B WTR ANXIETY                        
TA191056   H12B WTR PHOBIAS                        
TA191059   H12B WTR OBSESSIVE COMPULSIVE DISORDER  
TA191060   H12B WTR PTSD (POST-TRAUMATIC STRESS)   
TA191061   H12B WTR ADD/ADHD                       
TA191062   H12B WTR ODD OR CONDUCT DISORDER        
TA191063   H12B WTR AUTISM SPECTRUM DISORDER       
TA191064   H12B WTR OTHER EMOTIONAL/PSYCH PROBLEM  
TA191066   H12D WTR TAKE NERVE MEDS                
TA191067   H10 WTR EVER HAD LEARNING DISORDER      
TA191072   H13 WTR EVER HAD OTR CHRONIC CONDITION  
TA191960   H82 # OF HOURS OF SLEEP IN 24-HR PERIOD 
TA191986   H103 WTR DRINK ALCOHOL                  
TA192131   L7 RACE MENTION #1                      
TA192196   CURRENT STATE                           
ER78001    RELEASE NUMBER                          
ER78016    # IN FU                                 
ER81775    TOTAL FAMILY INCOME-2020                
ER34901    2021 INTERVIEW NUMBER                   
ER34902    SEQUENCE NUMBER                       21
ER34903    RELATION TO REFERENCE PERSON          21
ER34904    AGE OF INDIVIDUAL                     21
TA210001   RELEASE NUMBER                          
TA210016   A2 WTR INVOLVED IN ARTS                 
TA210019   A5 WTR MEMBER OF SPORTS TEAM            
TA210021   A7 WTR INVOLVED WITH SCHOOL CLUBS       
TA210025   A10 WTR IN SOCIAL ACTION GROUPS         
TA210028   A13 WTR DID VOLUNTEER WORK              
TA210040   A16A HOW OFTEN WATCHED OR READ NEWS     
TA210043   A17 WTR HAS CELL PHONE                  
TA210075   B19A THOROUGH WORKER                    
TA210076   B19B COMMUNICATIVE, TALKATIVE           
TA210077   B19C SOMETIMES RUDE TO OTHERS           
TA210078   B19D ORIGINAL, COME UP W/NEW IDEAS      
TA210079   B19E WORRIER                            
TA210080   B19F FORGIVING                          
TA210081   B19G SOMEWHAT LAZY                      
TA210082   B19H OUTGOING, SOCIABLE                 
TA210083   B19J VALUE ARTISTIC, AESTHETIC EXPER    
TA210084   B19K NERVOUS                            
TA210085   B19L EFFECTIVE/EFFICIENT COMPLETE TASK  
TA210086   B19M RESERVED                           
TA210087   B19N CONSIDERATE/KIND TO OTHERS         
TA210088   B19O IMAGINATIVE                        
TA210089   B19P RELAXED, ABLE TO DEAL W/STRESS     
TA210090   B19Q EAGER FOR KNOWLEDGE                
TA210150   C12 WTR ROMANTIC RELATIONSHIP NOW       
TA210580   D76CKPT WTR CURRENTLY WORKING           
TA210881   E42 WTR HELP PAY RENT/MORTGAGE/DORM     
TA210893   E42 WTR HELP PAY STUDENT LOANS          
TA210954   G5 GRADE LEVEL COMPLETED                
TA210956   G7 HIGH SCHOOL GRADE POINT AVG          
TA210963   G14 COMPOSITE OR TOTAL ACT SCORE        
TA210990   G18X 1ST MAJOR--COLLEGE #1              
TA211117   H5 WTR HEALTH CONDITION LIMITS WORK     
TA211120   H7 WTR EVER HAD ASTHMA                  
TA211128   H8 WTR EVER HAD DIABETES                
TA211134   H9 WTR EVER HAD HIGH BLOOD PRESSURE     
TA211139   H11 WTR EVER HAD CANCER                 
TA211158   H12 WTR EVER HAD EMOTIONAL/PSYCH PROBS  
TA211161   H12B WTR DEPRESSION                     
TA211162   H12B WTR BIPOLAR DISORDER               
TA211163   H12B WTR SCHIZOPHRENIA                  
TA211164   H12B WTR ANXIETY                        
TA211165   H12B WTR PHOBIAS                        
TA211168   H12B WTR OBSESSIVE COMPULSIVE DISORDER  
TA211169   H12B WTR PTSD (POST-TRAUMATIC STRESS)   
TA211170   H12B WTR ADD/ADHD                       
TA211171   H12B WTR ODD OR CONDUCT DISORDER        
TA211172   H12B WTR AUTISM SPECTRUM DISORDER       
TA211173   H12B WTR OTHER EMOTIONAL/PSYCH PROBLEM  
TA211175   H12D WTR TAKE NERVE MEDS                
TA211176   H10 WTR EVER HAD LEARNING DISORDER      
TA211181   H13 WTR EVER HAD OTR CHRONIC CONDITION  
TA212068   H82 # OF HOURS OF SLEEP IN 24-HR PERIOD 
TA212094   H103 WTR DRINK ALCOHOL                  
TA212252   L7 RACE MENTION #1                      
TA212391   CURRENT STATE                           
ER82001    RELEASE NUMBER                          
ER82017    # IN FU                                 
ER85629    TOTAL FAMILY INCOME-2022                
ER35101    2023 INTERVIEW NUMBER                   
ER35102    SEQUENCE NUMBER                       23
ER35103    RELATION TO REFERENCE PERSON          23
ER35104    AGE OF INDIVIDUAL                     23
TA230001   RELEASE NUMBER                          
TA230016   A2 WTR INVOLVED IN ARTS                 
TA230019   A5 WTR MEMBER OF SPORTS TEAM            
TA230021   A7 WTR INVOLVED WITH SCHOOL CLUBS       
TA230025   A10 WTR IN SOCIAL ACTION GROUPS         
TA230028   A13 WTR DID VOLUNTEER WORK              
TA230040   A16A HOW OFTEN WATCHED OR READ NEWS     
TA230043   A17 WTR HAS CELL PHONE                  
TA230076   B19A THOROUGH WORKER                    
TA230077   B19B COMMUNICATIVE, TALKATIVE           
TA230078   B19C SOMETIMES RUDE TO OTHERS           
TA230079   B19D ORIGINAL, COME UP W/NEW IDEAS      
TA230080   B19E WORRIER                            
TA230081   B19F FORGIVING                          
TA230082   B19G SOMEWHAT LAZY                      
TA230083   B19H OUTGOING, SOCIABLE                 
TA230084   B19J VALUE ARTISTIC, AESTHETIC EXPER    
TA230085   B19K NERVOUS                            
TA230086   B19L EFFECTIVE/EFFICIENT COMPLETE TASK  
TA230087   B19M RESERVED                           
TA230088   B19N CONSIDERATE/KIND TO OTHERS         
TA230089   B19O IMAGINATIVE                        
TA230090   B19P RELAXED, ABLE TO DEAL W/STRESS     
TA230091   B19Q EAGER FOR KNOWLEDGE                
TA230168   C12 WTR ROMANTIC RELATIONSHIP NOW       
TA230603   D76CKPT WTR CURRENTLY WORKING           
TA230875   E42 WTR HELP PAY RENT/MORTGAGE/DORM     
TA230887   E42 WTR HELP PAY STUDENT LOANS          
TA230990   G5 GRADE LEVEL COMPLETED                
TA230992   G7 HIGH SCHOOL GRADE POINT AVG          
TA230999   G14 COMPOSITE OR TOTAL ACT SCORE        
TA231027   G18X 1ST MAJOR--COLLEGE #1              
TA231170   H5 WTR HEALTH CONDITION LIMITS WORK     
TA231173   H7 WTR EVER HAD ASTHMA                  
TA231181   H8 WTR EVER HAD DIABETES                
TA231187   H9 WTR EVER HAD HIGH BLOOD PRESSURE     
TA231192   H11 WTR EVER HAD CANCER                 
TA231211   H12 WTR EVER HAD EMOTIONAL/PSYCH PROBS  
TA231214   H12B WTR DEPRESSION                     
TA231215   H12B WTR BIPOLAR DISORDER               
TA231216   H12B WTR SCHIZOPHRENIA                  
TA231217   H12B WTR ANXIETY                        
TA231218   H12B WTR PHOBIAS                        
TA231221   H12B WTR OBSESSIVE COMPULSIVE DISORDER  
TA231222   H12B WTR PTSD (POST-TRAUMATIC STRESS)   
TA231223   H12B WTR ADD/ADHD                       
TA231224   H12B WTR ODD OR CONDUCT DISORDER        
